"id","data","Qual é o estado em que você nasceu?","Qual é a sua idade?","Qual é o seu gênero?","Você possui alguma condição visual que possa interferir na percepção das cores?","Qual cor você acha que melhor representa algo barato / econômico?","Qual cor você acha que melhor representa confiabilidade / confiança?","Qual cor você acha que melhor representa credibilidade?","Qual cor você acha que melhor representa segurança?","Qual cor você acha que melhor representa velocidade?","Qual cor você acha que melhor representa diversão?","Qual cor você acha que melhor representa alta qualidade?","Qual cor você acha que melhor representa alta tecnologia?","Qual cor você acha que melhor representa  desespero / solidão?","Qual cor você acha que melhor representa medo / terror ?","Qual cor você acha que melhor representa doença / problemas de saúde?","Qual cor você acha que melhor representa coragem / bravura?","Das cores listadas, qual é a sua favorita?","Das cores listadas, qual é a sua menos favorita?","Qual a frequência em que você realiza compras online?","Qual a frequência em que você utiliza meios de comunicação como e-mail, chat, fóruns, etc.?","Qual a frequência em que você realiza pesquisas para trabalho ou estudo?","Qual a frequência em que você busca as últimas notícias?","Qual a frequência em que você verifica o boletim meteorológico mais recente?","Qual a frequência em que você joga jogos (online ou offline)?","Qual a frequência em que você baixa e/ou ouve música online?","Qual a frequência em que você baixa e/ou assiste filmes online?","Qual a frequência em que você se expressa através de arte visual (por exemplo, expondo arte, fotografia, etc.)?","Qual a frequência em que você se expressa através de palavras escritas (por exemplo, escrevendo histórias, poesias, etc.)?"
1,03/08/23,"Minas Gerais (MG)","19 a 24","Masculino","não","Orange","Blue","White","Blue","Green","Yellow","Blue","Blue","Black","Black","Green","Red","Blue","Brown",3,5,5,5,4,3,5,4,2,1
2,03/08/23,"Paraná (PR)","19 a 24","Masculino","não","Yellow","Blue","White","Blue","Blue","Yellow","Yellow","Blue","Grey","Black","Green","Yellow","Black","Brown",3,5,4,4,4,3,4,2,1,1
3,03/08/23,"Paraná (PR)","19 a 24","Masculino","não","Yellow","Blue","Green","Blue","Red","Green","Blue","Purple","Black","Black","Red","Red","Green","Brown",4,3,2,5,4,5,5,4,1,1
4,03/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Purple","Orange","Orange","Yellow","Yellow","Black","Blue","Black","Black","Brown","Red","Green","Brown",3,1,2,1,2,4,5,4,2,2
5,03/08/23,"Paraná (PR)","19 a 24","Masculino","não","Black","Purple","Green","Red","Yellow","Green","Yellow","Blue","Brown","Black","Brown","Red","Purple","Brown",3,2,4,2,3,5,4,3,2,2
6,03/08/23,"Paraná (PR)","Até 18","Masculino","não","Red","Green","Green","Blue","Yellow","Red","Black","Grey","Brown","Brown","Purple","Red","Blue","Brown",3,5,5,5,1,1,5,3,3,1
7,03/08/23,"Paraná (PR)","25 a 35","Masculino","não","Green","Blue","Purple","Orange","Red","White","White","Purple","Black","Black","White","Red","Black","Pink",3,3,3,3,2,3,4,2,2,2
8,03/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Blue","Yellow","Red","Blue","Orange","Yellow","Blue","Black","Black","Grey","Red","Red","Pink",4,2,4,4,2,3,4,2,1,1
9,03/08/23,"Goiás (GO)","36 a 50","Masculino","não","Green","Red","Red","Black","Yellow","Blue","White","Grey","Brown","Black","Brown","Red","Red","Orange",3,2,2,2,1,3,4,4,1,2
10,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Blue","Green","Green","Green","Red","Yellow","Purple","Blue","Grey","Black","Grey","Orange","Red","Grey",5,4,4,5,5,4,5,4,4,4
11,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","White","Grey","Purple","Green","Blue","Yellow","Purple","Black","Brown","Brown","Brown","Purple","Black","Brown",3,4,3,3,4,2,5,5,3,1
12,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Blue","Red","Brown","Yellow","Yellow","Purple","Blue","Black","Black","Black","Blue","Blue","Grey",3,4,1,1,4,4,4,4,2,2
13,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Yellow","Green","Grey","Black","Red","Orange","Blue","Brown","Purple","Black","Red","Yellow","Blue","Pink",3,4,3,4,3,3,2,3,3,2
14,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Yellow","White","Blue","Red","Grey","Yellow","Green","Green","Black","Black","Red","Red","Blue","Grey",4,3,2,4,5,3,5,5,3,4
15,04/08/23,"Rondônia (RO)","25 a 35","Masculino","não","Red","Green","Blue","Black","Black","Yellow","Green","Blue","Grey","Black","Red","Green","Green","Orange",4,4,4,4,4,4,4,4,2,2
16,04/08/23,"Paraná (PR)","19 a 24","Masculino","não tenho certeza","Yellow","White","Purple","Black","Red","Green","Green","Green","Grey","Black","White","Red","Black","Purple",3,5,5,2,2,2,4,3,2,4
17,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Red","Green","Brown","White","Yellow","Blue","Purple","Orange","Black","Grey","Brown","Yellow","Blue","Pink",3,5,5,5,5,2,5,5,5,5
18,04/08/23,"Paraná (PR)","36 a 50","Masculino","não","White","Green","Blue","Green","Yellow","Orange","Green","Blue","Black","Black","Red","Green","Blue","Brown",4,4,4,3,4,4,4,4,2,2
19,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Yellow","Purple","Black","Black","Red","Green","White","White","Brown","Brown","Grey","Red","Purple","Red",4,4,5,4,4,4,5,4,3,3
20,04/08/23,"Paraná (PR)","36 a 50","Feminino","não tenho certeza","Yellow","Black","Blue","White","Orange","Purple","Blue","Grey","Black","Red","Yellow","Blue","Blue","Pink",3,5,5,4,3,2,4,3,3,3
21,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Red","Green","Blue","Blue","Orange","Pink","Green","Grey","Black","Black","Yellow","White","Black","Yellow",4,5,4,4,5,4,5,5,3,2
22,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Green","Black","Blue","Yellow","Pink","Purple","Blue","Grey","Grey","Red","Blue","Blue","Grey",3,4,4,1,2,4,5,2,4,5
23,04/08/23,"Tocantins (TO)","36 a 50","Feminino","não","Black","Blue","Blue","Blue","Brown","Purple","Purple","Blue","Black","Brown","Red","Brown","Green","Grey",2,5,5,5,5,1,4,4,3,3
24,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Yellow","Green","Blue","Green","Red","Orange","Purple","Blue","Grey","Black","Red","Blue","Green","Grey",3,2,3,4,4,1,4,1,2,3
25,04/08/23,"Santa Catarina (SC)","51 a 69","Feminino","não","Green","Blue","Blue","White","Red","Orange","Black","Yellow","Red","Black","Red","Green","Red","Brown",4,5,5,4,5,1,1,3,2,2
26,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Purple","Blue","Blue","Orange","Green","Pink","Black","White","Brown","Grey","Brown","Red","Blue","Green",4,3,5,4,5,4,5,5,4,4
27,04/08/23,"Paraná (PR)","36 a 50","Masculino","não","Red","Blue","Blue","Red","Red","Yellow","Black","Blue","Grey","Grey","Orange","Red","Red","Green",3,5,4,4,4,2,3,3,1,1
28,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","Yellow","Black","Green","White","Red","Yellow","Brown","Blue","Grey","Black","Green","Red","Pink","Orange",3,4,2,2,5,3,5,5,2,3
29,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Blue","Grey","Black","Yellow","Orange","Blue","Blue","White","Black","Red","Orange","Blue","Pink",3,4,3,2,3,3,5,4,2,2
30,04/08/23,"Paraná (PR)","Até 18","Masculino","outra condição","White","Blue","Green","Orange","Red","Yellow","Green","Blue","Black","Black","Brown","Red","Green","Brown",2,5,5,4,4,5,5,5,4,3
31,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Yellow","Grey","Blue","Green","Red","Orange","White","Purple","Black","Black","Brown","Blue","Orange","Yellow",3,4,4,3,3,3,4,4,2,2
32,04/08/23,"Paraná (PR)","Até 18","Feminino","não","Blue","Green","Green","Yellow","Red","Green","Green","Blue","Brown","Black","Red","Red","Red","Yellow",3,3,4,2,3,1,5,2,3,3
33,04/08/23,"Paraná (PR)","Até 18","Masculino","não","Green","Black","Orange","Black","Yellow","Yellow","White","Blue","Grey","Black","Red","Red","Black","Brown",5,5,3,2,1,5,5,3,5,4
34,04/08/23,"São Paulo (SP)","19 a 24","Feminino","não","Yellow","Green","White","Green","Blue","Pink","White","Grey","Black","Black","Orange","Red","Blue","Black",3,5,5,3,2,2,4,4,5,2
35,04/08/23,"Paraná (PR)","25 a 35","Feminino","não","Yellow","White","Blue","Green","Red","Pink","Black","Grey","Brown","Black","Blue","Green","Purple","Yellow",5,5,5,3,4,2,3,3,3,2
36,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Black","Green","Black","Black","Black","Blue","White","White","Brown","Black","Red","Black","Red","Yellow",5,3,2,2,2,4,5,5,1,1
37,04/08/23,"Paraná (PR)","25 a 35","Feminino","não","Green","Blue","Yellow","Black","Red","Orange","White","Black","White","Red","Yellow","Black","Black","Pink",3,5,5,4,2,5,5,5,3,1
38,04/08/23,"Paraná (PR)","36 a 50","Masculino","não","Green","Yellow","Yellow","Yellow","Red","Blue","Yellow","Green","Grey","Purple","Purple","Orange","Black","Blue",4,4,4,3,4,4,5,5,3,2
39,04/08/23,"Paraná (PR)","25 a 35","Feminino","não","Black","Blue","Blue","Blue","Red","Purple","Green","Purple","Red","Red","Green","Red","Pink","Green",4,5,4,4,3,3,4,3,2,3
40,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Green","Blue","White","White","Yellow","Red","Green","Grey","Black","Black","Brown","Blue","Green","Brown",4,4,4,4,3,3,5,5,2,2
41,04/08/23,"Distrito Federal (DF)","25 a 35","Masculino","não","Red","Blue","White","Green","Green","Yellow","Green","Grey","Black","Black","Brown","Green","Black","Orange",4,4,4,3,2,4,4,3,2,1
42,04/08/23,"Paraná (PR)","19 a 24","Masculino","daltonismo","Green","Blue","Black","Red","Yellow","Red","Black","Grey","Brown","White","Green","Blue","Red","Green",3,5,5,5,5,3,4,4,1,2
43,04/08/23,"Rio de Janeiro (RJ)","19 a 24","Feminino","não","Orange","Blue","Green","Blue","Green","Red","Blue","Blue","Grey","Black","Grey","Red","Red","Grey",5,4,5,5,3,3,5,3,5,5
44,04/08/23,"Paraná (PR)","36 a 50","Feminino","não","Red","Blue","Grey","Black","Purple","Yellow","Grey","Black","White","Brown","White","Black","Black","Orange",4,5,5,4,4,4,5,5,4,3
45,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Red","White","Black","Yellow","Green","Blue","Grey","Black","Brown","Red","Brown","Black","Green","Red",4,5,5,5,5,5,5,2,5,2
46,04/08/23,"Paraná (PR)","36 a 50","Feminino","não","Brown","White","Black","Blue","Red","Purple","White","White","Grey","Black","Red","Blue","Red","Yellow",5,5,4,4,5,2,4,3,4,3
47,04/08/23,"Paraná (PR)","51 a 69","Feminino","não","Green","Pink","Blue","Orange","Red","Purple","Green","Purple","Grey","Black","Brown","Green","Grey","Red",4,5,5,5,5,1,5,2,3,5
48,04/08/23,"São Paulo (SP)","19 a 24","Feminino","não","Green","Purple","Blue","Black","Yellow","Pink","Blue","Blue","Grey","Red","Grey","Red","Red","Brown",5,4,5,2,3,1,5,5,1,1
49,04/08/23,"Bahia (BA)","19 a 24","Masculino","não tenho certeza","Red","Green","Blue","Black","Red","Yellow","Green","Yellow","Grey","Black","Red","Green","Blue","Orange",2,5,3,2,3,1,4,1,3,3
50,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","White","Purple","Yellow","Pink","Red","Blue","Yellow","Green","Black","Black","Brown","Orange","Black","Brown",4,2,2,3,5,5,5,5,4,2
51,04/08/23,"São Paulo (SP)","51 a 69","Masculino","não","Yellow","Orange","Blue","Green","Red","Pink","Black","Purple","Black","Brown","Black","Orange","Orange","Pink",4,5,5,3,3,1,4,5,4,3
52,04/08/23,"Rio de Janeiro (RJ)","19 a 24","Masculino","não","Green","Purple","Black","Brown","Blue","Orange","Black","Blue","Grey","Black","Blue","Red","Orange","Pink",3,5,4,2,4,4,3,4,1,2
53,04/08/23,"Distrito Federal (DF)","25 a 35","Masculino","não","White","Black","Black","Black","Red","Orange","White","Grey","Grey","Brown","Green","Black","Orange","Brown",2,4,3,2,2,4,4,2,2,2
54,04/08/23,"Paraná (PR)","Até 18","Masculino","não","Green","White","Blue","Pink","Yellow","Orange","Yellow","Blue","White","Black","Black","Brown","Green","Brown",3,2,4,3,4,3,4,1,1,3
55,04/08/23,"Amazonas (AM)","19 a 24","Feminino","não","Red","Black","Black","Blue","White","Yellow","Blue","Blue","Black","Black","Orange","Green","Green","Orange",3,5,5,3,1,2,3,2,1,1
56,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Yellow","Grey","Green","White","Blue","Green","Blue","Blue","Black","White","Red","Green","Red","Orange",3,4,4,2,4,3,5,3,2,3
57,04/08/23,"Paraná (PR)","36 a 50","Masculino","não","Yellow","Blue","Blue","Black","Black","Blue","White","Grey","Purple","Purple","Purple","White","Blue","Pink",5,5,1,5,3,2,5,3,3,2
58,04/08/23,"Rondônia (RO)","19 a 24","Masculino","não","Green","Blue","Black","Black","Green","Yellow","Purple","Blue","Grey","Brown","Orange","Red","Purple","Yellow",4,5,3,2,1,5,5,4,4,2
59,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Purple","Black","Blue","Orange","Pink","Purple","Blue","Brown","Black","Red","Orange","Purple","Green",3,2,3,1,2,5,5,3,1,2
60,04/08/23,"Tocantins (TO)","25 a 35","Feminino","não","Red","White","Blue","Blue","Red","Orange","Orange","Blue","Black","Black","Grey","Blue","Pink","Brown",5,5,5,5,5,2,5,5,5,2
61,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Grey","Red","Yellow","Brown","Green","Blue","Pink","Purple","Black","Brown","Brown","Red","Blue","Grey",3,5,5,2,3,5,5,5,2,1
62,04/08/23,"Paraná (PR)","19 a 24","Feminino","não","White","Yellow","Orange","Green","Red","Pink","Purple","Blue","Black","Grey","White","Blue","Pink","Brown",4,4,4,3,5,2,4,4,4,3
63,04/08/23,"Paraná (PR)","25 a 35","Masculino","não","Green","Blue","Blue","Grey","Red","Orange","Black","Black","Grey","Black","Black","Purple","Orange","Pink",4,5,4,4,4,4,4,3,2,1
64,04/08/23,"Rondônia (RO)","19 a 24","Masculino","não","Orange","White","White","White","White","Yellow","White","Black","Black","Blue","Red","Orange","Brown","Purple",3,4,5,2,4,5,5,5,3,2
65,04/08/23,"Minas Gerais (MG)","19 a 24","Masculino","não","Green","Blue","Black","Black","Blue","Pink","Blue","Blue","Black","Black","Red","Red","Black","Pink",3,4,3,2,3,5,5,3,5,5
66,04/08/23,"Paraná (PR)","19 a 24","Masculino","não","Green","Purple","Blue","Green","White","Orange","Green","Blue","Black","Black","Grey","Yellow","Black","Pink",2,3,4,2,5,4,4,4,3,2
67,04/08/23,"Santa Catarina (SC)","25 a 35","Masculino","não","Green","White","Green","Blue","Red","Yellow","Purple","Blue","Black","Black","Grey","Red","Blue","Brown",4,4,4,4,5,2,4,4,2,2
68,04/08/23,"São Paulo (SP)","Até 18","Feminino","não tenho certeza","Red","Blue","White","Blue","Red","Orange","White","Blue","Black","Black","Red","Yellow","Black","Brown",3,3,4,3,3,2,4,3,2,3
69,05/08/23,"Paraná (PR)","19 a 24","Masculino","não","Yellow","Black","Blue","Green","Red","Yellow","White","Grey","Grey","Black","Brown","Red","Blue","Brown",2,5,4,3,2,2,5,3,1,1
70,07/08/23,"Paraná (PR)","36 a 50","Masculino","não","Yellow","Blue","Blue","Green","Red","Yellow","Purple","Blue","Grey","Blue","Brown","Red","Red","Grey",4,4,4,5,3,2,4,4,2,2
71,07/08/23,"Pernambuco (PE)","36 a 50","Masculino","não","Orange","Black","Green","Blue","Yellow","Brown","Black","Blue","Red","Red","Grey","Black","Blue","Grey",4,4,4,4,2,2,4,3,2,3
72,08/08/23,"Paraná (PR)","25 a 35","Feminino","não","Red","White","Blue","Black","Green","Pink","Purple","Blue","Brown","Black","Brown","Green","Pink","Grey",5,5,3,3,2,4,4,5,3,2
73,08/08/23,"Paraná (PR)","36 a 50","Feminino","não","Yellow","Blue","Black","Orange","Yellow","Orange","Orange","Blue","Brown","Black","Red","Red","Blue","Brown",4,5,5,4,5,2,4,4,4,3
74,10/08/23,"Paraná (PR)","Até 18","Masculino","não","Green","Blue","Brown","Yellow","White","Pink","Purple","Pink","Black","Purple","Red","Green","Green","White",3,2,4,3,2,3,5,2,2,2
